0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-24.393738249108853,-24.358688660009392,-24.356128627993733,-24.18541235988734,-24.604013969503647,-24.667016568501708,-24.702269936285585,-24.757628308445824,-24.88531282026459,-24.975593768494434,-25.122917655910943,-25.023378591651895,-25.106860210745882,-24.972757336210726,-24.350905472505193,-24.957630452270458
-24.342481929049253,-25.050488290893203,-25.21386713265266,-25.085761905435117,-25.90467472180154,-26.31936011226186,-26.373121088489178,-26.16193238785833,-26.388420698144323,-26.254214372099256,-26.210991821224617,-26.310287144785022,-26.639477331049875,-26.803081259109018,-25.377040141026587,-26.714886067149283
-26.22227376637459,-26.98043247704052,-26.964907785255953,-27.064085753948426,0.0,0.0,0.0,0.0,-20.524670618785045,-20.63328334635372,-19.999895673705776,-20.337609193290547,-26.632107961286202,-26.69265278278248,-26.491564863250726,-26.65904331114195
-25.179385105206887,-25.13109503026793,-23.88927953348519,-25.161622232745582,-22.980791559630223,-24.206178270482198,-24.018674973112223,-23.998124373329592,-24.49724902394641,-25.190242871946538,-25.19359833951006,-25.209517927714458,-25.429755029826083,-25.30909177594222,-25.36337340726209,-25.199555157449026
-25.392630160980076,-25.56899604960602,-24.385439509954292,-25.496783127074742,-26.668924136636015,-26.70212557168783,-25.841893954425412,-26.708352452006,-27.664499299662722,-28.18404144325928,-28.145613859677557,-28.08678825383462,-26.736223091511896,-25.271463318310364,-26.718477939560724,-26.78055424882655
-26.33852508957045,-26.248408445531645,-26.58556784003977,-26.542931798769843,-28.161522119862575,-28.051686013385478,-28.073839892850547,-26.94616930811342,-29.52063452080668,-29.197561488353557,-29.417581917670656,-29.27040582767464,-27.107948795176377,-28.834473033359558,-29.147990318239003,-29.06252927819778
-26.286256330622134,-27.52011319390884,-27.52200906132089,-27.587017211675033,0.0,0.0,0.0,0.0,-16.008627415445588,-16.019892680827077,-15.876409950883371,-15.605808324347823,-29.19531013782408,-29.080426690706155,-29.15715277823541,-29.121444645012907
-27.24449012564763,-25.29815175492742,-27.280390400682524,-27.147596364857602,-25.15789084211604,-25.204619403074744,-25.235857026033756,-25.001633433259137,-26.153053722275068,-26.297061966504945,-26.037597247901907,-26.12772242364321,-25.881730238345455,-26.521474034332734,-26.505590293544827,-26.381126320802117
-27.472795657381536,-25.956911262655503,-27.523196406809483,-27.52689291486533,-27.492361604149885,-25.93489344205959,-27.35743017634211,-27.338082012044985,-28.95783827612192,-29.188427195479303,-29.03081775356383,-29.168632571004537,-28.242099716833575,-28.92697764537138,-29.04951089455096,-28.9120501575752
-27.808998446742432,-27.78885725512901,-27.231196126730705,-27.917690289639737,-28.76524710025933,-28.55779520510368,-27.84345306532076,-28.59234602505766,-26.336976391395595,-26.349223683005473,-26.146685582701057,-26.85110452809968,-30.21573195048737,-30.516405996979017,-30.55372381491061,-30.469162941518192
-29.144573827499542,-29.108298294914636,-27.91618772666558,-29.270325610918256,0.0,0.0,0.0,0.0,-5.627794258172383,-2.7968052977184126,-2.9980556847503275,-3.1474063806128374,-30.343478055216927,-29.73478211439295,-30.599284333398515,-30.325722437905576
-26.960338838113287,-26.46829541257315,-27.047407601293376,-26.976960235562842,-25.112128780457716,-26.81853769120516,-26.748401126281454,-27.097574493165887,0.0,0.0,0.0,0.0,-21.45483291811875,-21.66861222294689,-21.398114602538875,-21.499462990666824
-27.791958034875776,-26.986330775361488,-27.75504880395873,-27.773943585371846,-28.824894204001772,-28.90874867291611,-27.213138018615073,-28.609101364967923,0.0,0.0,0.0,0.0,-28.863894684476072,-28.788200359180923,-28.57736348610271,-28.782933407011978
-28.42200618315406,-28.59729810405363,-28.708895470232807,-27.556346108350027,-29.628256050093633,-30.197576193496058,-30.185019151180047,-30.157019884663505,0.0,0.0,0.0,0.0,-29.82430686168682,-29.39049125571924,-29.88374459447921,-29.918981776904886
-30.193548448104533,-30.278862840585486,-30.068428305893416,-30.226290225991605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.102903548549833,-21.774742028158755,-21.062520422462438,-20.649837720898123
-24.852096744088755,-24.91089546825912,-24.954742721085573,-24.97307234566805,-25.055028527767817,-24.89137750352915,-24.85346146976417,-24.890973988741646,-24.28779343962634,-24.298421526293325,-24.237161288373475,-23.32939713558497,-24.964237839683804,-24.963215564711696,-25.04618611944877,-23.974024667951994
-26.64676555490403,-26.39103070964029,-25.001001511444574,-26.600012896096423,-28.084367702817218,-28.109318702042714,-28.156854237531746,-28.1743504177507,-26.450021860818605,-26.796414949374185,-26.42643732008765,-26.258352278542493,-27.448312184817976,-27.961960597688524,-27.952373200289802,-27.934968255439088
-26.20884638564377,-27.058762139215197,-26.769341954225865,-26.877995684628573,-29.099616900041724,-29.49987810712051,-29.457769574834067,-29.504347772524554,-26.29524766234982,-27.94274979030901,-27.862525597571622,-27.83996965409199,-29.704022344905205,-29.746549145858147,-28.659585013019747,-29.77197030781369
-28.117264337829447,-28.11745022964295,-27.20044328604838,-27.938595808551067,0.0,0.0,0.0,0.0,-27.145913545755317,-27.721664315597515,-27.74714559408221,-27.79345486824844,-28.68936663183603,-29.78913254845049,-29.791574047993663,-29.63776804051258
-25.672969874032255,-26.905742293230567,-26.91668212372194,-27.025856420989648,-25.215285443990638,-25.364135161019586,-24.51156016486541,-25.20399500357326,-26.53906793723621,-26.628284059583958,-26.546375884787825,-25.27824282542069,-26.695028948584344,-27.57619323079095,-27.657664772364267,-27.525170858842237
-26.903592807283317,-26.881332079854673,-26.914125536923628,-26.50054302952483,-25.930796848822183,-27.74246419465419,-28.01288712702314,-27.660865897795468,-28.998731227885507,-29.027873952292037,-29.04212765676954,-28.525196171363596,-29.28314243955967,-28.369407692833978,-29.413528798418803,-29.185430145554484
-27.535201653332166,-27.3853914783734,-27.375425051923525,-26.518144973937055,-29.193697543435214,-29.29114929651474,-29.14983642707733,-28.000744693800854,-28.60455785572057,-30.58177159426096,-30.566513720665714,-30.444062530331163,-30.630887254121035,-30.577408747346645,-30.964455293614176,-29.752875921060358
-27.283629600583776,-28.65327459321623,-28.633863916663095,-28.627161670027803,0.0,0.0,0.0,0.0,-29.97884545293773,-30.427892695865097,-30.246656177523278,-30.274436172348928,-29.687568351470627,-29.84291032291958,-29.98869922767231,-29.537638734360844
-28.889300586571725,-28.873099634308076,-28.869631252072985,-28.28630072840764,-26.675891689761258,-26.48140228135367,-25.387274314324976,-26.491513223652078,-28.1513268267815,-28.124268183485192,-28.150982323094382,-28.098771068964083,-29.42909851324552,-29.366068943987077,-29.509236822429873,-29.465434375962296
-28.803308380376958,-28.28133116708648,-28.94361560513649,-28.741092873139298,-26.7184976878692,-28.84148977357793,-28.90601127701995,-28.78994574339394,-30.532327383029298,-29.41145499741812,-30.48189321434652,-30.4781243443517,-30.824159278860236,-31.205905119319983,-31.054101832395954,-30.740282955733583
-28.734506502419773,-28.620209587668555,-28.77575713890401,-27.95100052522736,-29.85113054989575,-29.770428341161736,-29.845450589241565,-28.222410163706787,-32.71850474650632,-32.687151770205446,-32.57560802209889,-32.239817769106146,-29.485681148367455,-29.441898551413832,-29.471322214523116,-28.937318173058177
-28.9225505178428,-29.808536978426986,-29.743448441269983,-29.695470307154572,0.0,0.0,0.0,0.0,-32.08659829501421,-32.08073426596807,-31.992254011356405,-31.716501153321847,-12.049360357375008,-12.266946764203453,-11.450091482775731,-10.932063395557412
-29.117059079498343,-29.234220395895534,-29.126658106007692,-27.614157867248032,-27.726287122344342,-27.538431714858486,-26.350539259484314,-27.76638396761645,0.0,0.0,0.0,0.0,-18.67579027567034,-18.277645332612877,-18.579680174284217,-17.69840352295934
-28.691345566692085,-28.652415421560157,-28.69186154800932,-27.720379125647845,-29.807981534921296,-29.79467439397368,-29.006562558855794,-29.919386512166458,0.0,0.0,0.0,0.0,-25.227380324203345,-25.41006698193135,-25.393078221783185,-25.482132794566578
-29.48411700290527,-29.286239196820443,-29.196132223118507,-29.399435295397634,-31.427541085024107,-30.40471990670624,-31.391262510495093,-31.405748016944344,0.0,0.0,0.0,0.0,-2.87732033653319,0.0,-3.2549742101360644,-2.6418484883120654
-30.893480299085404,-30.963009299274987,-28.767109874768856,-31.01571707192613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.2628100358669414,-3.3908248752224424,-3.408898230511017,-5.606442598665264
-26.7937465346487,-25.59063568032653,-26.639468086604918,-26.602665163510068,-27.042488955513758,-27.11341685904645,-26.539890463693908,-27.083326333053986,-24.27042202992763,-25.12383998340316,-25.116631932643408,-25.22861999660534,-26.16687949326749,-26.13828517814462,-26.131582638542316,-26.22615282203154
-27.7241572258765,-27.18388535532762,-27.836046583191454,-27.82947065006954,-28.52465638260074,-29.686646254621895,-29.848916216524465,-29.799198745796943,-27.058537505971195,-27.16720095272142,-27.027817871175856,-26.313805472447566,-29.635137719329535,-29.649664489345913,-29.673875028864266,-29.399733172985428
-28.152806612642387,-27.37792104034136,-28.112294343417403,-28.456053056436783,-30.225214198636113,-30.973736185146095,-30.91439727946709,-30.94461217527686,-27.12242522398626,-28.069596975606927,-28.343966854443778,-27.995653783622853,-31.373172547042515,-31.497365018015227,-31.40714454529421,-31.436632752479454
-29.593291333356177,-29.765335237990314,-29.56408244021001,-28.094860197868435,0.0,0.0,0.0,0.0,-28.378943324336774,-28.354470240209842,-27.533774056598048,-28.40970348637752,-29.20336563762626,-29.48109165826184,-29.652757842686228,-29.4623154315094
-28.835667869779684,-29.1786311520551,-28.23286822947624,-28.835703331368954,-27.277266644884456,-27.31620828086064,-27.25040958848309,-26.06339818810474,-26.691039378116855,-27.35335894615034,-27.352362800082886,-27.375208333827207,-29.16889338888235,-29.422265279141293,-29.449126701634867,-29.43831337703325
-28.37516748777869,-28.28786218167936,-27.920169954408642,-28.566803054516583,-29.610442294522425,-29.702338427741964,-27.178388634048606,-29.819670961502176,-28.790282197401815,-29.08145423458666,-29.14499620233453,-29.078555340689675,-30.952515277045116,-30.784549278902453,-30.389067949937626,-30.86525062699407
